species_a,species_b,style_a,style_b,weather,arena,seed,seat,score_a
5,12,2,2,1,0,4000,0,0
5,12,2,2,1,0,4000,1,0
5,12,2,2,1,0,4001,0,0
5,12,2,2,1,0,4001,1,0
5,12,2,2,1,1,4000,0,0
5,12,2,2,1,1,4000,1,0
5,12,2,2,1,1,4001,0,0.5
5,12,2,2,1,1,4001,1,0.5
5,12,2,2,1,2,4000,0,0
5,12,2,2,1,2,4000,1,0
5,12,2,2,1,2,4001,0,0
5,12,2,2,1,2,4001,1,0
5,12,2,2,2,0,4000,0,0
5,12,2,2,2,0,4000,1,0
5,12,2,2,2,0,4001,0,0
5,12,2,2,2,0,4001,1,0
5,12,2,2,2,1,4000,0,0
5,12,2,2,2,1,4000,1,0
5,12,2,2,2,1,4001,0,1
5,12,2,2,2,1,4001,1,1
5,12,2,2,2,2,4000,0,0
5,12,2,2,2,2,4000,1,0
5,12,2,2,2,2,4001,0,0
5,12,2,2,2,2,4001,1,0
5,12,2,3,0,0,4000,0,0
5,12,2,3,0,0,4000,1,0
5,12,2,3,0,0,4001,0,0
5,12,2,3,0,0,4001,1,0
5,12,2,3,0,1,4000,0,0
5,12,2,3,0,1,4000,1,0
5,12,2,3,0,1,4001,0,0
5,12,2,3,0,1,4001,1,0
5,12,2,3,0,2,4000,0,0
5,12,2,3,0,2,4000,1,0
5,12,2,3,0,2,4001,0,0
5,12,2,3,0,2,4001,1,0
5,12,2,3,1,0,4000,0,0
5,12,2,3,1,0,4000,1,0
5,12,2,3,1,0,4001,0,0
5,12,2,3,1,0,4001,1,0
5,12,2,3,1,1,4000,0,0
5,12,2,3,1,1,4000,1,0
5,12,2,3,1,1,4001,0,0
5,12,2,3,1,1,4001,1,0
5,12,2,3,1,2,4000,0,0
5,12,2,3,1,2,4000,1,0
5,12,2,3,1,2,4001,0,0
5,12,2,3,1,2,4001,1,0
5,12,2,3,2,0,4000,0,0
5,12,2,3,2,0,4000,1,0
5,12,2,3,2,0,4001,0,0
5,12,2,3,2,0,4001,1,0
5,12,2,3,2,1,4000,0,0
5,12,2,3,2,1,4000,1,0
5,12,2,3,2,1,4001,0,0
5,12,2,3,2,1,4001,1,0
5,12,2,3,2,2,4000,0,0
5,12,2,3,2,2,4000,1,0
5,12,2,3,2,2,4001,0,0
5,12,2,3,2,2,4001,1,0
5,12,3,0,0,0,4000,0,0
5,12,3,0,0,0,4000,1,0
5,12,3,0,0,0,4001,0,0
5,12,3,0,0,0,4001,1,0
5,12,3,0,0,1,4000,0,0
5,12,3,0,0,1,4000,1,0
5,12,3,0,0,1,4001,0,0
5,12,3,0,0,1,4001,1,0
5,12,3,0,0,2,4000,0,0
5,12,3,0,0,2,4000,1,0
5,12,3,0,0,2,4001,0,0
5,12,3,0,0,2,4001,1,0
5,12,3,0,1,0,4000,0,0
5,12,3,0,1,0,4000,1,0
5,12,3,0,1,0,4001,0,0
5,12,3,0,1,0,4001,1,0
5,12,3,0,1,1,4000,0,0
5,12,3,0,1,1,4000,1,0
5,12,3,0,1,1,4001,0,0
5,12,3,0,1,1,4001,1,0
5,12,3,0,1,2,4000,0,0
5,12,3,0,1,2,4000,1,0
5,12,3,0,1,2,4001,0,0
5,12,3,0,1,2,4001,1,0
5,12,3,0,2,0,4000,0,0
5,12,3,0,2,0,4000,1,0
5,12,3,0,2,0,4001,0,1
5,12,3,0,2,0,4001,1,1
5,12,3,0,2,1,4000,0,0
5,12,3,0,2,1,4000,1,0
5,12,3,0,2,1,4001,0,0
5,12,3,0,2,1,4001,1,0
5,12,3,0,2,2,4000,0,0
5,12,3,0,2,2,4000,1,0
5,12,3,0,2,2,4001,0,0
5,12,3,0,2,2,4001,1,0
5,12,3,1,0,0,4000,0,0
5,12,3,1,0,0,4000,1,0
5,12,3,1,0,0,4001,0,0
5,12,3,1,0,0,4001,1,0
5,12,3,1,0,1,4000,0,0
5,12,3,1,0,1,4000,1,0
5,12,3,1,0,1,4001,0,0
5,12,3,1,0,1,4001,1,0
5,12,3,1,0,2,4000,0,0
5,12,3,1,0,2,4000,1,0
5,12,3,1,0,2,4001,0,0
5,12,3,1,0,2,4001,1,0
5,12,3,1,1,0,4000,0,0
5,12,3,1,1,0,4000,1,0
5,12,3,1,1,0,4001,0,0
5,12,3,1,1,0,4001,1,0
5,12,3,1,1,1,4000,0,0
5,12,3,1,1,1,4000,1,0
5,12,3,1,1,1,4001,0,0
5,12,3,1,1,1,4001,1,0
5,12,3,1,1,2,4000,0,0
5,12,3,1,1,2,4000,1,0
5,12,3,1,1,2,4001,0,0
5,12,3,1,1,2,4001,1,0
5,12,3,1,2,0,4000,0,0
5,12,3,1,2,0,4000,1,0
5,12,3,1,2,0,4001,0,0
5,12,3,1,2,0,4001,1,0
5,12,3,1,2,1,4000,0,0
5,12,3,1,2,1,4000,1,0
5,12,3,1,2,1,4001,0,0
5,12,3,1,2,1,4001,1,0
5,12,3,1,2,2,4000,0,1
5,12,3,1,2,2,4000,1,1
5,12,3,1,2,2,4001,0,0
5,12,3,1,2,2,4001,1,0
5,12,3,2,0,0,4000,0,0
5,12,3,2,0,0,4000,1,0
5,12,3,2,0,0,4001,0,0
5,12,3,2,0,0,4001,1,0
5,12,3,2,0,1,4000,0,0
5,12,3,2,0,1,4000,1,0
5,12,3,2,0,1,4001,0,0
5,12,3,2,0,1,4001,1,0
5,12,3,2,0,2,4000,0,0
5,12,3,2,0,2,4000,1,0
5,12,3,2,0,2,4001,0,0
5,12,3,2,0,2,4001,1,0
5,12,3,2,1,0,4000,0,0
5,12,3,2,1,0,4000,1,0
5,12,3,2,1,0,4001,0,0
5,12,3,2,1,0,4001,1,0
5,12,3,2,1,1,4000,0,0
5,12,3,2,1,1,4000,1,0
5,12,3,2,1,1,4001,0,0
5,12,3,2,1,1,4001,1,0
5,12,3,2,1,2,4000,0,0
5,12,3,2,1,2,4000,1,0
5,12,3,2,1,2,4001,0,0
5,12,3,2,1,2,4001,1,0
5,12,3,2,2,0,4000,0,0
5,12,3,2,2,0,4000,1,0
5,12,3,2,2,0,4001,0,0
5,12,3,2,2,0,4001,1,0
5,12,3,2,2,1,4000,0,0
5,12,3,2,2,1,4000,1,0
5,12,3,2,2,1,4001,0,0
5,12,3,2,2,1,4001,1,0
5,12,3,2,2,2,4000,0,0
5,12,3,2,2,2,4000,1,0
5,12,3,2,2,2,4001,0,0
5,12,3,2,2,2,4001,1,0
5,12,3,3,0,0,4000,0,0
5,12,3,3,0,0,4000,1,0
5,12,3,3,0,0,4001,0,0
5,12,3,3,0,0,4001,1,0
5,12,3,3,0,1,4000,0,0
5,12,3,3,0,1,4000,1,0
5,12,3,3,0,1,4001,0,0
5,12,3,3,0,1,4001,1,0
5,12,3,3,0,2,4000,0,0
5,12,3,3,0,2,4000,1,0
5,12,3,3,0,2,4001,0,0
5,12,3,3,0,2,4001,1,0
5,12,3,3,1,0,4000,0,0
5,12,3,3,1,0,4000,1,0
5,12,3,3,1,0,4001,0,0
5,12,3,3,1,0,4001,1,0
5,12,3,3,1,1,4000,0,0
5,12,3,3,1,1,4000,1,0
5,12,3,3,1,1,4001,0,0
5,12,3,3,1,1,4001,1,0
5,12,3,3,1,2,4000,0,0
5,12,3,3,1,2,4000,1,0
5,12,3,3,1,2,4001,0,0
5,12,3,3,1,2,4001,1,0
5,12,3,3,2,0,4000,0,0
5,12,3,3,2,0,4000,1,0
5,12,3,3,2,0,4001,0,0
5,12,3,3,2,0,4001,1,0
5,12,3,3,2,1,4000,0,0
5,12,3,3,2,1,4000,1,0
5,12,3,3,2,1,4001,0,1
5,12,3,3,2,1,4001,1,1
5,12,3,3,2,2,4000,0,0
5,12,3,3,2,2,4000,1,0
5,12,3,3,2,2,4001,0,0
5,12,3,3,2,2,4001,1,0
17,25,0,0,0,0,4000,0,1
17,25,0,0,0,0,4000,1,1
17,25,0,0,0,0,4001,0,1
17,25,0,0,0,0,4001,1,1
17,25,0,0,0,1,4000,0,1
17,25,0,0,0,1,4000,1,1
17,25,0,0,0,1,4001,0,1
17,25,0,0,0,1,4001,1,1
17,25,0,0,0,2,4000,0,1
17,25,0,0,0,2,4000,1,1
17,25,0,0,0,2,4001,0,1
17,25,0,0,0,2,4001,1,1
17,25,0,0,1,0,4000,0,1
17,25,0,0,1,0,4000,1,1
17,25,0,0,1,0,4001,0,1
17,25,0,0,1,0,4001,1,1
17,25,0,0,1,1,4000,0,1
17,25,0,0,1,1,4000,1,1
17,25,0,0,1,1,4001,0,1
17,25,0,0,1,1,4001,1,1
17,25,0,0,1,2,4000,0,1
17,25,0,0,1,2,4000,1,1
17,25,0,0,1,2,4001,0,1
17,25,0,0,1,2,4001,1,1
17,25,0,0,2,0,4000,0,1
17,25,0,0,2,0,4000,1,1
17,25,0,0,2,0,4001,0,1
17,25,0,0,2,0,4001,1,1
17,25,0,0,2,1,4000,0,1
17,25,0,0,2,1,4000,1,1
17,25,0,0,2,1,4001,0,0.5
17,25,0,0,2,1,4001,1,1
17,25,0,0,2,2,4000,0,1
17,25,0,0,2,2,4000,1,1
17,25,0,0,2,2,4001,0,1
17,25,0,0,2,2,4001,1,0
17,25,0,1,0,0,4000,0,1
17,25,0,1,0,0,4000,1,1
17,25,0,1,0,0,4001,0,1
17,25,0,1,0,0,4001,1,1
17,25,0,1,0,1,4000,0,1
17,25,0,1,0,1,4000,1,1
17,25,0,1,0,1,4001,0,1
17,25,0,1,0,1,4001,1,1
17,25,0,1,0,2,4000,0,1
17,25,0,1,0,2,4000,1,1
17,25,0,1,0,2,4001,0,1
17,25,0,1,0,2,4001,1,1
17,25,0,1,1,0,4000,0,1
17,25,0,1,1,0,4000,1,1
17,25,0,1,1,0,4001,0,1
17,25,0,1,1,0,4001,1,1
17,25,0,1,1,1,4000,0,1
17,25,0,1,1,1,4000,1,1
17,25,0,1,1,1,4001,0,1
17,25,0,1,1,1,4001,1,1
17,25,0,1,1,2,4000,0,1
17,25,0,1,1,2,4000,1,1
17,25,0,1,1,2,4001,0,1
17,25,0,1,1,2,4001,1,1
17,25,0,1,2,0,4000,0,1
17,25,0,1,2,0,4000,1,1
17,25,0,1,2,0,4001,0,1
17,25,0,1,2,0,4001,1,1
17,25,0,1,2,1,4000,0,1
17,25,0,1,2,1,4000,1,1
17,25,0,1,2,1,4001,0,1
17,25,0,1,2,1,4001,1,1
17,25,0,1,2,2,4000,0,1
17,25,0,1,2,2,4000,1,1
17,25,0,1,2,2,4001,0,1
17,25,0,1,2,2,4001,1,1
17,25,0,2,0,0,4000,0,1
17,25,0,2,0,0,4000,1,1
17,25,0,2,0,0,4001,0,1
17,25,0,2,0,0,4001,1,1
17,25,0,2,0,1,4000,0,1
17,25,0,2,0,1,4000,1,1
17,25,0,2,0,1,4001,0,1
17,25,0,2,0,1,4001,1,1
17,25,0,2,0,2,4000,0,1
17,25,0,2,0,2,4000,1,1
17,25,0,2,0,2,4001,0,1
17,25,0,2,0,2,4001,1,1
17,25,0,2,1,0,4000,0,1
17,25,0,2,1,0,4000,1,1
17,25,0,2,1,0,4001,0,1
17,25,0,2,1,0,4001,1,1
17,25,0,2,1,1,4000,0,1
17,25,0,2,1,1,4000,1,1
17,25,0,2,1,1,4001,0,1
17,25,0,2,1,1,4001,1,1
17,25,0,2,1,2,4000,0,1
17,25,0,2,1,2,4000,1,1
17,25,0,2,1,2,4001,0,1
17,25,0,2,1,2,4001,1,1
17,25,0,2,2,0,4000,0,0
17,25,0,2,2,0,4000,1,0.5
17,25,0,2,2,0,4001,0,0
17,25,0,2,2,0,4001,1,0
17,25,0,2,2,1,4000,0,1
17,25,0,2,2,1,4000,1,0
17,25,0,2,2,1,4001,0,1
17,25,0,2,2,1,4001,1,1
17,25,0,2,2,2,4000,0,0
17,25,0,2,2,2,4000,1,0
17,25,0,2,2,2,4001,0,1
17,25,0,2,2,2,4001,1,0
17,25,0,3,0,0,4000,0,1
17,25,0,3,0,0,4000,1,1
17,25,0,3,0,0,4001,0,1
17,25,0,3,0,0,4001,1,1
17,25,0,3,0,1,4000,0,1
17,25,0,3,0,1,4000,1,1
17,25,0,3,0,1,4001,0,1
17,25,0,3,0,1,4001,1,1
17,25,0,3,0,2,4000,0,1
17,25,0,3,0,2,4000,1,1
17,25,0,3,0,2,4001,0,1
17,25,0,3,0,2,4001,1,1
17,25,0,3,1,0,4000,0,1
17,25,0,3,1,0,4000,1,1
17,25,0,3,1,0,4001,0,1
17,25,0,3,1,0,4001,1,1
17,25,0,3,1,1,4000,0,1
17,25,0,3,1,1,4000,1,1
17,25,0,3,1,1,4001,0,1
17,25,0,3,1,1,4001,1,1
17,25,0,3,1,2,4000,0,0
17,25,0,3,1,2,4000,1,1
17,25,0,3,1,2,4001,0,1
17,25,0,3,1,2,4001,1,1
17,25,0,3,2,0,4000,0,0
17,25,0,3,2,0,4000,1,0
17,25,0,3,2,0,4001,0,1
17,25,0,3,2,0,4001,1,1
17,25,0,3,2,1,4000,0,1
17,25,0,3,2,1,4000,1,1
17,25,0,3,2,1,4001,0,1
17,25,0,3,2,1,4001,1,1
17,25,0,3,2,2,4000,0,0
17,25,0,3,2,2,4000,1,0
17,25,0,3,2,2,4001,0,0
17,25,0,3,2,2,4001,1,0
17,25,1,0,0,0,4000,0,1
17,25,1,0,0,0,4000,1,1
17,25,1,0,0,0,4001,0,1
17,25,1,0,0,0,4001,1,1
17,25,1,0,0,1,4000,0,1
17,25,1,0,0,1,4000,1,1
17,25,1,0,0,1,4001,0,1
17,25,1,0,0,1,4001,1,1
17,25,1,0,0,2,4000,0,1
17,25,1,0,0,2,4000,1,1
17,25,1,0,0,2,4001,0,1
17,25,1,0,0,2,4001,1,1
17,25,1,0,1,0,4000,0,1
17,25,1,0,1,0,4000,1,1
17,25,1,0,1,0,4001,0,1
17,25,1,0,1,0,4001,1,1
17,25,1,0,1,1,4000,0,1
17,25,1,0,1,1,4000,1,1
17,25,1,0,1,1,4001,0,1
17,25,1,0,1,1,4001,1,1
17,25,1,0,1,2,4000,0,1
17,25,1,0,1,2,4000,1,1
17,25,1,0,1,2,4001,0,1
17,25,1,0,1,2,4001,1,1
17,25,1,0,2,0,4000,0,1
17,25,1,0,2,0,4000,1,1
17,25,1,0,2,0,4001,0,1
17,25,1,0,2,0,4001,1,1
17,25,1,0,2,1,4000,0,1
17,25,1,0,2,1,4000,1,1
17,25,1,0,2,1,4001,0,1
17,25,1,0,2,1,4001,1,1
17,25,1,0,2,2,4000,0,0
17,25,1,0,2,2,4000,1,1
17,25,1,0,2,2,4001,0,0.5
17,25,1,0,2,2,4001,1,1
17,25,1,1,0,0,4000,0,1
17,25,1,1,0,0,4000,1,1
17,25,1,1,0,0,4001,0,1
17,25,1,1,0,0,4001,1,1
17,25,1,1,0,1,4000,0,1
17,25,1,1,0,1,4000,1,1
17,25,1,1,0,1,4001,0,1
17,25,1,1,0,1,4001,1,1
17,25,1,1,0,2,4000,0,1
17,25,1,1,0,2,4000,1,1
17,25,1,1,0,2,4001,0,1
17,25,1,1,0,2,4001,1,1
17,25,1,1,1,0,4000,0,1
17,25,1,1,1,0,4000,1,1
17,25,1,1,1,0,4001,0,1
17,25,1,1,1,0,4001,1,1
17,25,1,1,1,1,4000,0,1
17,25,1,1,1,1,4000,1,1
17,25,1,1,1,1,4001,0,1
17,25,1,1,1,1,4001,1,1
17,25,1,1,1,2,4000,0,1
17,25,1,1,1,2,4000,1,1
17,25,1,1,1,2,4001,0,1
17,25,1,1,1,2,4001,1,1
17,25,1,1,2,0,4000,0,1
17,25,1,1,2,0,4000,1,1
17,25,1,1,2,0,4001,0,1
17,25,1,1,2,0,4001,1,1
17,25,1,1,2,1,4000,0,1
17,25,1,1,2,1,4000,1,1
17,25,1,1,2,1,4001,0,0
17,25,1,1,2,1,4001,1,1
17,25,1,1,2,2,4000,0,1
17,25,1,1,2,2,4000,1,1
17,25,1,1,2,2,4001,0,1
17,25,1,1,2,2,4001,1,1
17,25,1,2,0,0,4000,0,1
17,25,1,2,0,0,4000,1,1
17,25,1,2,0,0,4001,0,1
17,25,1,2,0,0,4001,1,1
17,25,1,2,0,1,4000,0,1
17,25,1,2,0,1,4000,1,1
17,25,1,2,0,1,4001,0,1
17,25,1,2,0,1,4001,1,1
17,25,1,2,0,2,4000,0,1
17,25,1,2,0,2,4000,1,1
17,25,1,2,0,2,4001,0,1
17,25,1,2,0,2,4001,1,1
17,25,1,2,1,0,4000,0,1
17,25,1,2,1,0,4000,1,1
17,25,1,2,1,0,4001,0,1
17,25,1,2,1,0,4001,1,1
17,25,1,2,1,1,4000,0,1
17,25,1,2,1,1,4000,1,1
17,25,1,2,1,1,4001,0,1
17,25,1,2,1,1,4001,1,1
17,25,1,2,1,2,4000,0,1
17,25,1,2,1,2,4000,1,1
17,25,1,2,1,2,4001,0,1
17,25,1,2,1,2,4001,1,1
17,25,1,2,2,0,4000,0,1
17,25,1,2,2,0,4000,1,1
17,25,1,2,2,0,4001,0,1
17,25,1,2,2,0,4001,1,1
17,25,1,2,2,1,4000,0,1
17,25,1,2,2,1,4000,1,1
17,25,1,2,2,1,4001,0,1
17,25,1,2,2,1,4001,1,1
17,25,1,2,2,2,4000,0,0
17,25,1,2,2,2,4000,1,1
17,25,1,2,2,2,4001,0,1
17,25,1,2,2,2,4001,1,1
17,25,1,3,0,0,4000,0,1
17,25,1,3,0,0,4000,1,1
17,25,1,3,0,0,4001,0,1
17,25,1,3,0,0,4001,1,1
17,25,1,3,0,1,4000,0,1
17,25,1,3,0,1,4000,1,1
17,25,1,3,0,1,4001,0,1
17,25,1,3,0,1,4001,1,1
17,25,1,3,0,2,4000,0,1
17,25,1,3,0,2,4000,1,1
17,25,1,3,0,2,4001,0,1
17,25,1,3,0,2,4001,1,1
17,25,1,3,1,0,4000,0,1
17,25,1,3,1,0,4000,1,1
17,25,1,3,1,0,4001,0,1
17,25,1,3,1,0,4001,1,1
17,25,1,3,1,1,4000,0,1
17,25,1,3,1,1,4000,1,1
17,25,1,3,1,1,4001,0,1
17,25,1,3,1,1,4001,1,1
17,25,1,3,1,2,4000,0,1
17,25,1,3,1,2,4000,1,1
17,25,1,3,1,2,4001,0,1
17,25,1,3,1,2,4001,1,1
17,25,1,3,2,0,4000,0,0
17,25,1,3,2,0,4000,1,1
17,25,1,3,2,0,4001,0,1
17,25,1,3,2,0,4001,1,1
17,25,1,3,2,1,4000,0,1
17,25,1,3,2,1,4000,1,1
17,25,1,3,2,1,4001,0,1
17,25,1,3,2,1,4001,1,1
17,25,1,3,2,2,4000,0,1
17,25,1,3,2,2,4000,1,1
17,25,1,3,2,2,4001,0,1
17,25,1,3,2,2,4001,1,1
17,25,2,0,0,0,4000,0,1
17,25,2,0,0,0,4000,1,1
17,25,2,0,0,0,4001,0,1
17,25,2,0,0,0,4001,1,1
17,25,2,0,0,1,4000,0,1
17,25,2,0,0,1,4000,1,1
17,25,2,0,0,1,4001,0,0
17,25,2,0,0,1,4001,1,0
17,25,2,0,0,2,4000,0,1
17,25,2,0,0,2,4000,1,1
17,25,2,0,0,2,4001,0,1
17,25,2,0,0,2,4001,1,1
17,25,2,0,1,0,4000,0,1
17,25,2,0,1,0,4000,1,1
17,25,2,0,1,0,4001,0,1
17,25,2,0,1,0,4001,1,0
17,25,2,0,1,1,4000,0,1
17,25,2,0,1,1,4000,1,1
17,25,2,0,1,1,4001,0,0
17,25,2,0,1,1,4001,1,1
17,25,2,0,1,2,4000,0,1
17,25,2,0,1,2,4000,1,1
17,25,2,0,1,2,4001,0,1
17,25,2,0,1,2,4001,1,1
17,25,2,0,2,0,4000,0,1
17,25,2,0,2,0,4000,1,1
17,25,2,0,2,0,4001,0,1
17,25,2,0,2,0,4001,1,1
17,25,2,0,2,1,4000,0,1
17,25,2,0,2,1,4000,1,1
17,25,2,0,2,1,4001,0,1
17,25,2,0,2,1,4001,1,1
17,25,2,0,2,2,4000,0,1
17,25,2,0,2,2,4000,1,1
17,25,2,0,2,2,4001,0,1
17,25,2,0,2,2,4001,1,1
17,25,2,1,0,0,4000,0,1
17,25,2,1,0,0,4000,1,1
17,25,2,1,0,0,4001,0,1
17,25,2,1,0,0,4001,1,1
17,25,2,1,0,1,4000,0,1
17,25,2,1,0,1,4000,1,1
17,25,2,1,0,1,4001,0,1
17,25,2,1,0,1,4001,1,1
17,25,2,1,0,2,4000,0,1
17,25,2,1,0,2,4000,1,1
17,25,2,1,0,2,4001,0,1
17,25,2,1,0,2,4001,1,1
17,25,2,1,1,0,4000,0,1
17,25,2,1,1,0,4000,1,1
17,25,2,1,1,0,4001,0,1
17,25,2,1,1,0,4001,1,1
17,25,2,1,1,1,4000,0,1
17,25,2,1,1,1,4000,1,1
17,25,2,1,1,1,4001,0,1
17,25,2,1,1,1,4001,1,1
17,25,2,1,1,2,4000,0,1
17,25,2,1,1,2,4000,1,1
17,25,2,1,1,2,4001,0,1
17,25,2,1,1,2,4001,1,1
17,25,2,1,2,0,4000,0,1
17,25,2,1,2,0,4000,1,1
17,25,2,1,2,0,4001,0,1
17,25,2,1,2,0,4001,1,1
17,25,2,1,2,1,4000,0,1
17,25,2,1,2,1,4000,1,0
17,25,2,1,2,1,4001,0,1
17,25,2,1,2,1,4001,1,1
17,25,2,1,2,2,4000,0,1
17,25,2,1,2,2,4000,1,1
17,25,2,1,2,2,4001,0,1
17,25,2,1,2,2,4001,1,1
17,25,2,2,0,0,4000,0,1
17,25,2,2,0,0,4000,1,1
17,25,2,2,0,0,4001,0,1
17,25,2,2,0,0,4001,1,1
17,25,2,2,0,1,4000,0,1
17,25,2,2,0,1,4000,1,1
17,25,2,2,0,1,4001,0,0
17,25,2,2,0,1,4001,1,0
17,25,2,2,0,2,4000,0,1
17,25,2,2,0,2,4000,1,1
17,25,2,2,0,2,4001,0,0
17,25,2,2,0,2,4001,1,0
17,25,2,2,1,0,4000,0,1
17,25,2,2,1,0,4000,1,1
17,25,2,2,1,0,4001,0,1
17,25,2,2,1,0,4001,1,1
17,25,2,2,1,1,4000,0,1
17,25,2,2,1,1,4000,1,1
17,25,2,2,1,1,4001,0,0
17,25,2,2,1,1,4001,1,1
17,25,2,2,1,2,4000,0,1
17,25,2,2,1,2,4000,1,1
17,25,2,2,1,2,4001,0,0
17,25,2,2,1,2,4001,1,1
17,25,2,2,2,0,4000,0,0
17,25,2,2,2,0,4000,1,0
17,25,2,2,2,0,4001,0,1
17,25,2,2,2,0,4001,1,1
17,25,2,2,2,1,4000,0,0
17,25,2,2,2,1,4000,1,1
17,25,2,2,2,1,4001,0,1
17,25,2,2,2,1,4001,1,1
17,25,2,2,2,2,4000,0,1
17,25,2,2,2,2,4000,1,1
17,25,2,2,2,2,4001,0,1
17,25,2,2,2,2,4001,1,1
17,25,2,3,0,0,4000,0,1
17,25,2,3,0,0,4000,1,1
17,25,2,3,0,0,4001,0,1
17,25,2,3,0,0,4001,1,1
17,25,2,3,0,1,4000,0,1
17,25,2,3,0,1,4000,1,1
17,25,2,3,0,1,4001,0,1
17,25,2,3,0,1,4001,1,1
17,25,2,3,0,2,4000,0,1
17,25,2,3,0,2,4000,1,1
17,25,2,3,0,2,4001,0,1
17,25,2,3,0,2,4001,1,1
17,25,2,3,1,0,4000,0,1
17,25,2,3,1,0,4000,1,1
17,25,2,3,1,0,4001,0,1
17,25,2,3,1,0,4001,1,1
17,25,2,3,1,1,4000,0,1
17,25,2,3,1,1,4000,1,1
17,25,2,3,1,1,4001,0,1
17,25,2,3,1,1,4001,1,1
17,25,2,3,1,2,4000,0,1
17,25,2,3,1,2,4000,1,1
17,25,2,3,1,2,4001,0,1
17,25,2,3,1,2,4001,1,1
17,25,2,3,2,0,4000,0,1
17,25,2,3,2,0,4000,1,1
17,25,2,3,2,0,4001,0,1
17,25,2,3,2,0,4001,1,1
17,25,2,3,2,1,4000,0,1
17,25,2,3,2,1,4000,1,1
17,25,2,3,2,1,4001,0,0
17,25,2,3,2,1,4001,1,1
17,25,2,3,2,2,4000,0,1
17,25,2,3,2,2,4000,1,0
17,25,2,3,2,2,4001,0,1
17,25,2,3,2,2,4001,1,1
17,25,3,0,0,0,4000,0,1
17,25,3,0,0,0,4000,1,1
17,25,3,0,0,0,4001,0,1
17,25,3,0,0,0,4001,1,1
17,25,3,0,0,1,4000,0,1
17,25,3,0,0,1,4000,1,1
17,25,3,0,0,1,4001,0,1
17,25,3,0,0,1,4001,1,1
17,25,3,0,0,2,4000,0,0
17,25,3,0,0,2,4000,1,0
17,25,3,0,0,2,4001,0,1
17,25,3,0,0,2,4001,1,1
17,25,3,0,1,0,4000,0,1
17,25,3,0,1,0,4000,1,1
17,25,3,0,1,0,4001,0,1
17,25,3,0,1,0,4001,1,1
17,25,3,0,1,1,4000,0,1
17,25,3,0,1,1,4000,1,1
17,25,3,0,1,1,4001,0,1
17,25,3,0,1,1,4001,1,1
17,25,3,0,1,2,4000,0,0
17,25,3,0,1,2,4000,1,1
17,25,3,0,1,2,4001,0,1
17,25,3,0,1,2,4001,1,1
17,25,3,0,2,0,4000,0,0
17,25,3,0,2,0,4000,1,1
17,25,3,0,2,0,4001,0,1
17,25,3,0,2,0,4001,1,1
17,25,3,0,2,1,4000,0,1
17,25,3,0,2,1,4000,1,1
17,25,3,0,2,1,4001,0,1
17,25,3,0,2,1,4001,1,1
17,25,3,0,2,2,4000,0,1
17,25,3,0,2,2,4000,1,1
17,25,3,0,2,2,4001,0,1
17,25,3,0,2,2,4001,1,1
17,25,3,1,0,0,4000,0,1
17,25,3,1,0,0,4000,1,1
17,25,3,1,0,0,4001,0,1
17,25,3,1,0,0,4001,1,1
17,25,3,1,0,1,4000,0,1
17,25,3,1,0,1,4000,1,1
17,25,3,1,0,1,4001,0,1
17,25,3,1,0,1,4001,1,1
17,25,3,1,0,2,4000,0,1
17,25,3,1,0,2,4000,1,1
17,25,3,1,0,2,4001,0,1
17,25,3,1,0,2,4001,1,1
17,25,3,1,1,0,4000,0,1
17,25,3,1,1,0,4000,1,1
17,25,3,1,1,0,4001,0,1
17,25,3,1,1,0,4001,1,1
17,25,3,1,1,1,4000,0,1
17,25,3,1,1,1,4000,1,1
17,25,3,1,1,1,4001,0,1
17,25,3,1,1,1,4001,1,1
17,25,3,1,1,2,4000,0,1
17,25,3,1,1,2,4000,1,1
17,25,3,1,1,2,4001,0,1
17,25,3,1,1,2,4001,1,1
17,25,3,1,2,0,4000,0,0.5
17,25,3,1,2,0,4000,1,1
17,25,3,1,2,0,4001,0,1
17,25,3,1,2,0,4001,1,0
17,25,3,1,2,1,4000,0,1
17,25,3,1,2,1,4000,1,1
17,25,3,1,2,1,4001,0,1
17,25,3,1,2,1,4001,1,1
17,25,3,1,2,2,4000,0,1
17,25,3,1,2,2,4000,1,1
17,25,3,1,2,2,4001,0,0
17,25,3,1,2,2,4001,1,1
17,25,3,2,0,0,4000,0,1
17,25,3,2,0,0,4000,1,1
17,25,3,2,0,0,4001,0,1
17,25,3,2,0,0,4001,1,1
17,25,3,2,0,1,4000,0,1
17,25,3,2,0,1,4000,1,1
17,25,3,2,0,1,4001,0,1
17,25,3,2,0,1,4001,1,1
17,25,3,2,0,2,4000,0,1
17,25,3,2,0,2,4000,1,1
17,25,3,2,0,2,4001,0,1
17,25,3,2,0,2,4001,1,1
17,25,3,2,1,0,4000,0,1
17,25,3,2,1,0,4000,1,1
17,25,3,2,1,0,4001,0,1
17,25,3,2,1,0,4001,1,1
17,25,3,2,1,1,4000,0,1
17,25,3,2,1,1,4000,1,1
17,25,3,2,1,1,4001,0,1
17,25,3,2,1,1,4001,1,1
17,25,3,2,1,2,4000,0,1
17,25,3,2,1,2,4000,1,1
17,25,3,2,1,2,4001,0,1
17,25,3,2,1,2,4001,1,1
17,25,3,2,2,0,4000,0,1
17,25,3,2,2,0,4000,1,1
